#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=19488, tid=0x000000000000596c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_321-b07) (build 1.8.0_321-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.321-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000148da2ba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=22892, stack(0x0000000cfa400000,0x0000000cfa500000)]

Stack: [0x0000000cfa400000,0x0000000cfa500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fc49]
V  [jvm.dll+0x2761a2]
V  [jvm.dll+0x276e4d]
V  [jvm.dll+0x26d7f5]
V  [jvm.dll+0xd5ead]
V  [jvm.dll+0xd620c]
V  [jvm.dll+0x26f545]
V  [jvm.dll+0x4afc9]
V  [jvm.dll+0x3e536]
V  [jvm.dll+0x48250]
V  [jvm.dll+0x48ad5]
V  [jvm.dll+0x362bc]
V  [jvm.dll+0x35f0a]
V  [jvm.dll+0x4cd85]
V  [jvm.dll+0x51c8d]
V  [jvm.dll+0x50068]
V  [jvm.dll+0x52139]
V  [jvm.dll+0x5197c]
V  [jvm.dll+0x526ed]
V  [jvm.dll+0x51b6e]
V  [jvm.dll+0x3fd22]
V  [jvm.dll+0x42b275]
V  [jvm.dll+0x451802]
V  [jvm.dll+0x453250]
V  [jvm.dll+0x4d8a6c]
V  [jvm.dll+0x4d101c]
V  [jvm.dll+0x4d06bb]
V  [jvm.dll+0x4ce99f]
V  [jvm.dll+0x42dff0]
V  [jvm.dll+0x440d7d]
V  [jvm.dll+0x42becb]
V  [jvm.dll+0xac68b]
V  [jvm.dll+0xaaceb]
V  [jvm.dll+0x23e6f2]
V  [jvm.dll+0x292edc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C2: 152359 9848       4       scala.collection.LinearSeqOptimized$class::find (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000148dc9c4000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=24176, stack(0x0000000c80400000,0x0000000c80500000)]
  0x00000148dc9cb000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=23912, stack(0x0000000c80100000,0x0000000c80200000)]
  0x00000148dbecf800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=23908, stack(0x0000000c80000000,0x0000000c80100000)]
  0x00000148dbecd000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=23880, stack(0x0000000cffa00000,0x0000000cffb00000)]
  0x00000148dbece800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=23828, stack(0x0000000cfff00000,0x0000000d00000000)]
  0x00000148dbecb000 JavaThread "kafka-coordinator-heartbeat-thread | recommender" daemon [_thread_blocked, id=23824, stack(0x0000000cffe00000,0x0000000cfff00000)]
  0x00000148dbeca000 JavaThread "ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=23820, stack(0x0000000cffd00000,0x0000000cffe00000)]
  0x00000148dbece000 JavaThread "JobGenerator" daemon [_thread_blocked, id=23816, stack(0x0000000cffc00000,0x0000000cffd00000)]
  0x00000148dbecc800 JavaThread "JobScheduler" daemon [_thread_blocked, id=23812, stack(0x0000000cffb00000,0x0000000cffc00000)]
  0x00000148dbec2800 JavaThread "Executor task launch worker for task 87" daemon [_thread_blocked, id=23800, stack(0x0000000cff800000,0x0000000cff900000)]
  0x00000148dbec6800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=23684, stack(0x0000000cfee00000,0x0000000cfef00000)]
  0x00000148da092800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=23616, stack(0x0000000cfed00000,0x0000000cfee00000)]
  0x00000148da095800 JavaThread "threadDeathWatcher-7-1" daemon [_thread_blocked, id=23592, stack(0x0000000cfec00000,0x0000000cfed00000)]
  0x00000148da091000 JavaThread "shuffle-server-5-2" daemon [_thread_in_native, id=23588, stack(0x0000000cfeb00000,0x0000000cfec00000)]
  0x00000148da093000 JavaThread "shuffle-client-4-1" daemon [_thread_in_native, id=23584, stack(0x0000000cfea00000,0x0000000cfeb00000)]
  0x00000148da097000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=23580, stack(0x0000000cfe900000,0x0000000cfea00000)]
  0x00000148dc9ca000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=16880, stack(0x0000000cfe500000,0x0000000cfe600000)]
  0x00000148dc9cb800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=21452, stack(0x0000000cfe300000,0x0000000cfe400000)]
  0x00000148dc9c4800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=20936, stack(0x0000000cfe200000,0x0000000cfe300000)]
